id,name,created_at,favorite_count,retweet_count,text
1589445031307485186,JoeBiden,2022-11-07 02:30:00+00:00,6009,1784,"Republicans in Congress have already introduced legislation to ban the right to choose nationwide, but if we elect more Senate Democrats and keep control of the House, we will codify Roe v. Wade as the law of the land."
1589423667779362816,JoeBiden,2022-11-07 01:05:07+00:00,7978,1930,"Earlier this month, we helped lower the cost of hearing aids. We made them available over the counter, which could save up to $3,000 a pair for millions of Americans with hearing loss."
1589408791120039936,JoeBiden,2022-11-07 00:06:00+00:00,5627,1514,"When I think of character, I think of @JohnFetterman.
When I think of courage, I think of @JoshShapiroPA.
Let’s get them elected.

Lock in your plan to vote at https://t.co/Hy8C4mIL2M before November 8. https://t.co/6K8malpHHX"
1589396772140765184,JoeBiden,2022-11-06 23:18:14+00:00,2430,639,"LIVE: I’m in Westchester County, New York, getting out the vote for Democrats right before Election Day. With two days left, there is so much at stake. Tune in.
https://t.co/4HGhTLruKX"
1589385395564957699,JoeBiden,2022-11-06 22:33:02+00:00,3558,964,"As we enter the final days of this midterm election, remember the power to shape America is in your hands. 

Head to https://t.co/Hy8C4mIL2M to make your plan to vote. https://t.co/Z2NpXdGMlC"
1589369603762794496,JoeBiden,2022-11-06 21:30:17+00:00,15222,3226,It's good to get out the vote with @BarackObama in Philadelphia a few days before this critical election. https://t.co/FUWrTHf9x4
1589358219394224129,JoeBiden,2022-11-06 20:45:03+00:00,4808,1341,Everything is at stake in these next 2 days. Make a plan to vote now: https://t.co/Hy8C4mIL2M
1589286493922635776,JoeBiden,2022-11-06 16:00:02+00:00,6922,2669,Social Security and Medicare are on the ballot. https://t.co/dqY0Oi7qdK
1589072112425340933,JoeBiden,2022-11-06 01:48:09+00:00,15143,3661,"Pennsylvania, you have the power to make @JohnFetterman your next United States senator and @JoshShapiroPA your next governor. 

There’s so much on the ballot. Make a plan to vote now: https://t.co/Hy8C4mIL2M. https://t.co/rTOET4VvKF"
1589065037309681666,JoeBiden,2022-11-06 01:20:02+00:00,23278,6798,"MAGA Republicans say one of their priorities is to deny Medicare the right to negotiate drug prices and give the power back to Big Pharma so they can continue to rip us off.

Their plan would hurt working- and middle-class Americans."
1589044926280568832,JoeBiden,2022-11-06 00:00:08+00:00,49742,11946,"What @BarackObama said.
https://t.co/9WSs7ourqS"
1589003844599648256,JoeBiden,2022-11-05 21:16:53+00:00,6746,1517,"HAPPENING NOW: I’m in Philadelphia with my good friend @BarackObama, speaking with voters about the stakes in the midterm elections. You don’t want to miss this, folks! https://t.co/Eu22Hv4wQl"
1588984498733072384,JoeBiden,2022-11-05 20:00:01+00:00,7915,2452,This is the choice we face. https://t.co/ZrNVGYNP8e
1588969394562281472,JoeBiden,2022-11-05 18:59:59+00:00,6504,1710,Ask everyone you know to go to https://t.co/Hy8C4mJiSk and make a plan to vote on or before November 8.
1588939343166676998,JoeBiden,2022-11-05 17:00:35+00:00,11808,3253,The oil industry has a choice: Either begin to invest in America or pay higher taxes on your excessive profits. https://t.co/Z8OqBAZ2U9
1588903242162999299,JoeBiden,2022-11-05 14:37:07+00:00,11518,2373,Period. https://t.co/3wcxBy2d0c
1588890633598533632,JoeBiden,2022-11-05 13:47:01+00:00,5010,1222,"This midterm election is about building a better America, but you’ve got to vote. 

Head to https://t.co/Hy8C4mIL2M today."
1588705166185881601,JoeBiden,2022-11-05 01:30:02+00:00,17512,6770,Working families can’t afford the Republican agenda. https://t.co/06GI2M9Rz3
1588682613014896642,JoeBiden,2022-11-05 00:00:25+00:00,17118,3784,I’m not going to apologize for helping working- and middle-class families. https://t.co/vo6J2yxnmF
1588659857342668801,JoeBiden,2022-11-04 22:30:00+00:00,4580,1441,The fate of democracy is in your hands: https://t.co/Hy8C4n0lUk https://t.co/46kWLv3357
1588637354859921409,JoeBiden,2022-11-04 21:00:35+00:00,13045,4625,"Senator Lindsey Graham made it clear: Republicans want a national ban on abortion. But if we elect two more Democratic senators and keep control of the House, we will codify Roe v. Wade. https://t.co/UNFw63oV9k"
1588615064717770753,JoeBiden,2022-11-04 19:32:01+00:00,10146,2670,"Today’s jobs report—adding 261,000 jobs with the unemployment rate still at a historically low 3.7%—shows that our jobs recovery remains strong.  

While comments by Republican leadership sure seem to indicate they are rooting for a recession, the U.S. economy continues to grow."
1588596954044534785,JoeBiden,2022-11-04 18:20:03+00:00,2639,593,"Folks, we’re making sure everyone knows what's at stake in this election. Join me in Maryland for a grassroots rally right before Election Day. RSVP now. 
https://t.co/y2zTbXjdL2"
1588576892977831938,JoeBiden,2022-11-04 17:00:20+00:00,5499,1250,Make sure you’re ready to vote on Election Day. https://t.co/Hy8C4mIL2M
1588561719017713665,JoeBiden,2022-11-04 16:00:02+00:00,7832,2106,"We must, with one overwhelming unified voice, speak as a country and say there's no place for political violence in America. https://t.co/izXsylToGb"
1588548137009963008,JoeBiden,2022-11-04 15:06:04+00:00,5025,1062,"Folks, no one’s gonna fight harder for New Mexico than Governor @Michelle4NM. https://t.co/jCof4lCyp8"
1588531679404199938,JoeBiden,2022-11-04 14:00:40+00:00,26129,9282,This MAGA Republican Party is determined to take us backwards. https://t.co/SNBDuebZyf
1588364188744835072,JoeBiden,2022-11-04 02:55:07+00:00,5993,1394,"To protect the right to choose and continue moving New Mexico forward, we must reelect Governor @Michelle4NM and vote for Democrats up and down the ballot. https://t.co/bujUVdo9W8"
1588342780308426752,JoeBiden,2022-11-04 01:30:03+00:00,64603,18343,You can’t make this stuff up. https://t.co/3shSF44oz2
1588305048626495489,JoeBiden,2022-11-03 23:00:07+00:00,91897,14417,"If we elect two more Democrats to the Senate and keep control of the House, we’re going to codify Roe v. Wade in January so it’s the law of the land."
1588284014145609728,JoeBiden,2022-11-03 21:36:32+00:00,2510,563,"I'm excited to join folks in New Mexico to talk about the choice voters face in the midterm elections. Listen in.
https://t.co/TJGzVBZuBn"
1588282437561638912,JoeBiden,2022-11-03 21:30:16+00:00,11383,4569,Republicans want to talk about spending? Let’s compare. https://t.co/wbjsQZjxgw
1588256450685566976,JoeBiden,2022-11-03 19:47:00+00:00,5708,1294,"I’m excited to join my good friend @BarackObama in Philadelphia to fire up voters ahead of the midterm elections. 

The stakes couldn’t be higher. And the choice couldn’t be clearer. Sign up.
https://t.co/5aN1iAOOea"
1588221972776878081,JoeBiden,2022-11-03 17:30:00+00:00,8293,2288,Democracy is on the ballot. https://t.co/f327esxgnZ
1588199609553371136,JoeBiden,2022-11-03 16:01:08+00:00,11556,3441,This midterm election is too important to sit out. Head to https://t.co/Hy8C4mIL2M to make your plan to vote today. https://t.co/agqMHID7j6
1588162842964168706,JoeBiden,2022-11-03 13:35:03+00:00,23838,5604,Make a plan to cast your ballot: https://t.co/Hy8C4mJiSk. https://t.co/apHZVLhHah
1587950384332656641,JoeBiden,2022-11-02 23:30:48+00:00,6571,1752,"The fate of the nation—the fate of the soul of America—lies where it always does:

With the people.

In your hands. In your hearts. And your ballot. https://t.co/Hy8C4mIL2M"
1587947527910866945,JoeBiden,2022-11-02 23:19:27+00:00,8598,2185,"History and common sense tell us that liberty, opportunity, and justice thrive in a democracy—not in an autocracy.

At our best, America is not a zero-sum society where for you to succeed, someone else must fail.

The promise of America is big enough for everyone to succeed."
1587947290140049411,JoeBiden,2022-11-02 23:18:31+00:00,26634,6637,All of us who reject political violence—and I believe that is the overwhelming majority of Americans—all of us must unite to make it absolutely clear violence and intimidation have no place in America.
1587946294563201025,JoeBiden,2022-11-02 23:14:33+00:00,19351,5281,"Democracy is more than a form of government. It’s a way of being. A way of seeing the world.

A way that defines who we are, what we believe, and why we do what we do.

Democracy is simply that fundamental."
1587945869457891328,JoeBiden,2022-11-02 23:12:52+00:00,71166,12459,"American democracy is under attack because the defeated former president of the United States refuses to accept the results of the 2020 election.

He refuses to accept the will of the people.

He refuses to accept the fact that he lost."
1587944518166482944,JoeBiden,2022-11-02 23:07:30+00:00,16413,4590,"We are facing a defining moment. An inflection point.

We must with one overwhelming, unified voice speak as a country and say there is no place for voter intimidation or political violence in America, whether it’s directed at Democrats or Republicans."
1587943505359507463,JoeBiden,2022-11-02 23:03:28+00:00,3192,830,"LIVE: Tune in as I deliver remarks on preserving and protecting our democracy.
https://t.co/P8jYSWp6ms"
1587935334674866177,JoeBiden,2022-11-02 22:31:00+00:00,4238,1078,"This is the most important midterm election in our lifetime. It’s going to shape what this country looks like for the next decade or more.

Make a plan to vote at https://t.co/Hy8C4mIL2M."
1587922252322177024,JoeBiden,2022-11-02 21:39:01+00:00,16179,3747,I will never apologize for helping middle-class Americans. https://t.co/bqXLjdxzZ9
1587889784621522947,JoeBiden,2022-11-02 19:30:00+00:00,67904,7577,"There’s nothing like a triple-thick black and white milkshake to celebrate my granddaughter Natalie’s first time voting.

Make your plan to vote early or on Election Day at https://t.co/Hy8C4mIL2M. https://t.co/o4cNMzeqsU"
1587844512377933824,JoeBiden,2022-11-02 16:30:07+00:00,3190,665,"I'm heading to New Mexico tomorrow, November 3, for a grassroots rally to discuss the importance of the midterm elections.

Join me: 
https://t.co/6lhLgUyOlo"
1587810523898322947,JoeBiden,2022-11-02 14:15:03+00:00,31434,8276,"Social Security.
Medicare.
A woman’s right to choose.
Voting rights.

It’s all at stake. Vote early or on Election Day."
1587609184920653828,JoeBiden,2022-11-02 00:55:00+00:00,7957,1996,"Don’t sit this election out. 

Vote early or on Election Day. https://t.co/Hy8C4mIL2M"
1587581791724273664,JoeBiden,2022-11-01 23:06:09+00:00,3939,842,"With one week to go until Election Day, I’m taking the stage in Florida to rally voters and talk about the choice we face as a country. Listen in. https://t.co/plrq9G42UO"
1587560866685124608,JoeBiden,2022-11-01 21:43:00+00:00,40521,8929,"I’m absolutely confident that, just as they did in 2020, the American people will again vote in record numbers and make it clear that democracy is a value that defines us and unites us as Americans.

The stakes couldn’t be higher."
1587511059728007168,JoeBiden,2022-11-01 18:25:05+00:00,14918,4117,The choice for seniors is clear. https://t.co/cPi57gF2sA
1587443101790048258,JoeBiden,2022-11-01 13:55:03+00:00,52758,8170,"One more week until Election Day. 

Let’s do this, America."
1587254848940085253,JoeBiden,2022-11-01 01:27:00+00:00,21019,5904,"Democrats will protect Social Security.
We’ll protect Medicare.  

Republicans like Rick Scott and Ron Johnson want to put it on the chopping block."
1587210314663215105,JoeBiden,2022-10-31 22:30:02+00:00,4323,947,"With Election Day right around the corner, I’m heading to Florida to get out the vote for Democrats up and down the ballot. RSVP today to join.
https://t.co/pGAMrmca3g"
1587179858236305408,JoeBiden,2022-10-31 20:29:01+00:00,27226,6147,"I know which side I’m on.
https://t.co/RBiVHJqetY"
1587147915050500103,JoeBiden,2022-10-31 18:22:05+00:00,8964,1935,Make your plan to vote early or on Election Day at https://t.co/Hy8C4mIL2M.
1587099898855542784,JoeBiden,2022-10-31 15:11:17+00:00,14598,3536,"If we elect more Senate Democrats and keep control of the House, we’re going to codify Roe v Wade in January. https://t.co/7fhRz8RcQY"
1586836594618617857,JoeBiden,2022-10-30 21:45:00+00:00,6392,1400,"Nine more days. 

Know where to vote: https://t.co/Hy8C4n0lUk
Donate: https://t.co/UlQBLUUGoS
Volunteer: https://t.co/V9MzpvQJcq"
1586780222380462081,JoeBiden,2022-10-30 18:01:00+00:00,78781,14453,"We lost over 180,000 manufacturing jobs under the last guy.

We’ve created 700,000 manufacturing jobs on my watch."
1586497656251105282,JoeBiden,2022-10-29 23:18:11+00:00,29438,6666,"If we elect more Democrats to the Senate and keep the House, here is the promise I make to you and the American people: The first bill that I will send to Congress will be to codify Roe v. Wade. https://t.co/CvyB3xUzAK"
1586458855143268352,JoeBiden,2022-10-29 20:44:00+00:00,20118,5252,"The previous president made a string of broken promises in places like Wisconsin, Indiana, and Ohio, where promised investments and jobs in manufacturing never materialized, but layoffs and shuttered factories did. 

Now, Made in America isn't just a slogan. It's a reality."
1586374299543281664,JoeBiden,2022-10-29 15:08:01+00:00,36237,9014,"The final say on Roe v. Wade does not rest in the court. 

It does not rest with extremist Republicans in Congress.

If you do your part and vote, Democratic leaders in Congress will do their part. I’ll do my part. With your support, I will sign a law codifying Roe in January."
1586166175502925825,JoeBiden,2022-10-29 01:21:00+00:00,24040,7147,"Republicans are determined to hold the economy hostage. Either give in to their demands to cut Social Security and Medicare, which millions of Americans rely on, or they’ll crash the economy. 

Let me be clear: I will not cut Social Security and Medicare."
1586109805214765059,JoeBiden,2022-10-28 21:37:00+00:00,27014,6323,"In 2020, you voted and delivered the change you wanted to see in the world.

In 2022, you need to exercise your power to vote again for the future of our nation."
1586025192303869953,JoeBiden,2022-10-28 16:00:47+00:00,18455,4492,"This election is a choice between two vastly different visions for America. 

Democrats are reducing everyday costs and lowering the deficit. 
Republicans are fiscally reckless and pushing tax cuts for the wealthy."
1586006140155994114,JoeBiden,2022-10-28 14:45:05+00:00,30433,9121,"Under my watch, the economy has added nearly 700,000 manufacturing jobs. The last guy had a different track record.
https://t.co/z9hpuGhQo6"
1585807814555062274,JoeBiden,2022-10-28 01:37:00+00:00,66994,13399,"You can’t be pro-insurrection and pro-cop. 
You can’t be pro-insurrection and pro-democracy. 
You can’t be pro-insurrection and pro-American."
1585768344057253897,JoeBiden,2022-10-27 23:00:10+00:00,32919,9348,"I want to remind us how we felt when Roe v. Wade was overturned.

Anger.
Worry.
Disbelief.
 
The unbelievable fact that the Supreme Court didn’t just fail to preserve a constitutional freedom—it took away a right. 

If you care about the right to choose, you have to vote."
1585743144305442817,JoeBiden,2022-10-27 21:20:01+00:00,18306,5221,"While Republicans have boldly stated that they want to cut Social Security and Medicare, Democrats will protect these programs. 

The choice couldn't be clearer."
1585715474893099008,JoeBiden,2022-10-27 19:30:05+00:00,9743,2661,"Today, we got further evidence that our economic recovery is continuing to power forward. This is a testament to the resilience of the American people.

The Third Quarter GDP report shows that Americans’ incomes were up and price increases in the economy came down."
1585687523988209675,JoeBiden,2022-10-27 17:39:01+00:00,6555,1737,"The extreme Republicans who have spent decades trying to overturn Roe v. Wade have no clue about the power of women. 

They’re about to find out. 

Make a plan to vote at https://t.co/Hy8C4mIL2M today."
1585632660252000257,JoeBiden,2022-10-27 14:01:00+00:00,4785,1219,"In states across the country, many voters are already able to cast their ballot in the midterm elections. 

Head to https://t.co/Hy8C4n0lUk for more information. https://t.co/4Dq1uMBFgT"
1585443668810469376,JoeBiden,2022-10-27 01:30:01+00:00,130267,28331,"Marjorie Taylor Greene got $180,000 in business loans forgiven from the PPP program but said it's ""completely unfair"" for us to forgive student loans for working- and middle-class Americans. 

You can’t make this stuff up."
1585405666038005762,JoeBiden,2022-10-26 22:59:00+00:00,2536,549,"We've made updated COVID-19 vaccines easy to get and available for free at tens of thousands of convenient locations. These include local pharmacies, doctor's offices, community health centers, and rural health clinics.

Find an appointment at https://t.co/EwdQ2dFHwG today."
1585372862826876933,JoeBiden,2022-10-26 20:48:39+00:00,8341,2313,"If we elect more Democrats to the Senate and keep the House, here is the promise I make to you and the American people: The first bill that I will send to Congress will be to codify Roe v. Wade. https://t.co/j0jWQOGCa4"
1585341755855077389,JoeBiden,2022-10-26 18:45:03+00:00,17453,3847,"As soon as I announced our student debt relief plan, Republican members of Congress and Republican governors started attacking it. Their outrage is wrong, and it is hypocritical. 

But we're not letting that get in the way."
1585296671008768000,JoeBiden,2022-10-26 15:45:54+00:00,42093,13635,"If Dr. Oz gets his way, where does this end? Would he recommend local officials make decisions about cancer treatments? Colonoscopies? Or is this kind of scrutiny reserved just for women? https://t.co/aXmVfTAl1v"
1585261410589806592,JoeBiden,2022-10-26 13:25:47+00:00,3492,953,"Your vote can help move our country forward this November.

Join @BarackObama in making a plan to vote at https://t.co/Hy8C4mIL2M.
https://t.co/iPqIEp7CrE"
1585083541955780608,JoeBiden,2022-10-26 01:39:00+00:00,45860,8718,"Republican governors wrote me a letter saying student debt relief only helps the “elite few.”

Ted Cruz, the great senator from Texas, said it's for slackers who don't deserve relief. 

Who in the hell do they think they are?"
1585057371004571650,JoeBiden,2022-10-25 23:55:00+00:00,16989,3942,"Democrats are lowering your everyday costs like prescription drugs, health care costs, and energy bills.

Republicans have made it clear: They want to increase everyday costs."
1585028431946739712,JoeBiden,2022-10-25 22:00:01+00:00,59686,15038,I don't want to hear it from MAGA Republicans. https://t.co/8FXRmZdE7C
1585000749502709760,JoeBiden,2022-10-25 20:10:01+00:00,7846,2152,"Democracy is being put to the test in America. You have to defend it. Protect it. Choose it. 

We must decide whether we keep moving forward or go backwards.
https://t.co/iZHWZWdkE4"
1584975698627887127,JoeBiden,2022-10-25 18:30:28+00:00,4996,1262,Call a friend and remind them to vote early or on Election Day. Go to https://t.co/V9Mzpw8kB0 to get involved. https://t.co/m8UaqsAD55
1584944130190458882,JoeBiden,2022-10-25 16:25:02+00:00,9536,2177,"If you have student loan debt, you can apply for relief at https://t.co/so4PFkH2UC.

There are no forms to upload and no special log-in to remember. 

It takes less than five minutes."
1584628309815689219,JoeBiden,2022-10-24 19:30:04+00:00,14591,4111,"Democrats are building a better America for everyone, with an economy that grows from the bottom up and the middle out.

Republicans are doubling down on their mega MAGA trickle-down economics that benefits the very wealthy. It failed the country before, and would fail us again."
1584597601407705088,JoeBiden,2022-10-24 17:28:03+00:00,3783,889,"With just over two weeks to go until the midterm elections, I’m thanking Democratic staff and volunteers who are getting out the vote and discussing the progress we’ve made under our leadership—including 10 million jobs since I came into office. Tune in. 
https://t.co/e0Jv5ACv3c"
1584556593978408964,JoeBiden,2022-10-24 14:45:06+00:00,48350,10149,"If we elect two more Democratic senators and keep control of the House, here is my promise to the American people:

The first bill I will send to Congress will be to codify Roe v. Wade. When passed, I will sign it in January—50 years after Roe was decided the law of the land."
1584311205212356608,JoeBiden,2022-10-23 22:30:01+00:00,31260,7312,Whether you’re an early voter or showing up on Election Day—get to the polls and make your voice heard.
1584270251641909250,JoeBiden,2022-10-23 19:47:16+00:00,17847,5304,You can't be pro-insurrection and pro-cop. https://t.co/iwWk26Zxbm
1583973477748391936,JoeBiden,2022-10-23 00:08:00+00:00,18505,7066,"Republican leaders said if they get their way, they're going to extend the Trump tax cuts and repeal the minimum corporate tax of 15% that I just signed into law. 

They would allow the many largest corporations in America to go back to paying zero in federal income tax."
1583835632396251137,JoeBiden,2022-10-22 15:00:15+00:00,30666,8051,"Let's look at the facts: The federal deficit went up every single year in the Trump administration. 

On my watch, things have been different. The deficit has come down both years that I've been in office."
1583628452904804353,JoeBiden,2022-10-22 01:17:00+00:00,38140,14019,This is not your father’s Republican Party. https://t.co/00twJicOdb
1583571922440241153,JoeBiden,2022-10-21 21:32:22+00:00,33201,9768,Make a plan to vote: https://t.co/Hy8C4n0lUk. https://t.co/THJzus1UFU
1583538101212762112,JoeBiden,2022-10-21 19:17:58+00:00,37532,8699,"This year the deficit fell by $1.4 trillion, the largest one-year drop in American history. 

Further proof that we're rebuilding the economy in a responsible way."
1583506156546236421,JoeBiden,2022-10-21 17:11:02+00:00,6770,1547,I believe this is the most important off-year election that we’ve had in generations. Don’t sit this out: Sign up to get involved today by visiting https://t.co/V9MzpvQJcq.
1583269592478396416,JoeBiden,2022-10-21 01:31:01+00:00,18424,6542,"When it came time to actually do something about inflation, Republicans said no. https://t.co/5Ghwqkl0Y3"
1583216496771211264,JoeBiden,2022-10-20 22:00:02+00:00,9646,3718,"Democrats capped out-of-pocket drug expenses for seniors on Medicare at $2,000 a year—and every single Republican in Congress voted against it. https://t.co/MsI2jQpuZ4"
1583150053707120641,JoeBiden,2022-10-20 17:36:00+00:00,25667,9091,"195 House Republicans voted against a bill to protect birth control access.

157 House Republicans voted against a bill to protect marriage equality.

210 House Republicans voted against a bill to codify Roe v. Wade.

They are determined to take this country backwards."
1582907956542132224,JoeBiden,2022-10-20 01:34:00+00:00,49980,14906,"You paid for your Social Security. Every single paycheck from the time you started working.

Republicans want to put it on the chopping block."
1582851837576609794,JoeBiden,2022-10-19 21:51:00+00:00,32352,8384,"MAGA forces are determined to take this country backwards.

Backwards to an America where there is no right to choose, no right to privacy, no right to contraception, no right to marry who you love.

We can’t let that happen."
1582813086267777024,JoeBiden,2022-10-19 19:17:01+00:00,21887,5987,"I will never apologize for helping middle- and working-class Americans as they recover from the pandemic.

Especially not to Republicans who voted for a $2 trillion tax cut in the last administration that mainly benefitted the wealthiest Americans and the largest corporations."
