approve_estimate,disapprove_estimate,date
43.454207,53.10503,2022-11-06
43.349585,53.248426,2022-11-05
43.349585,53.248426,2022-11-04
43.466118,53.544082,2022-11-03
43.271736,53.535705,2022-11-02
43.344179,54.01232,2022-11-01
43.370971,53.949236,2022-10-31
43.551862,53.498851,2022-10-30
43.547996,52.997304,2022-10-29
43.547996,52.997304,2022-10-28
43.73135,53.074687,2022-10-27
43.556652,53.279963,2022-10-26
43.0013,53.388654,2022-10-25
42.896831,53.031993,2022-10-24
42.841555,53.174192,2022-10-23
42.816656,53.190098,2022-10-22
42.816656,53.190098,2022-10-21
43.819196,52.885435,2022-10-20
43.939221,53.000838,2022-10-19
43.908552,53.079815,2022-10-18
43.694658,53.251684,2022-10-17
44.047539,52.830377,2022-10-16
43.549403,52.729482,2022-10-15
43.891372,52.582604,2022-10-14
44.737453,51.851467,2022-10-13
44.588156,51.944647,2022-10-12
44.132305,52.055559,2022-10-11
44.344103,51.827732,2022-10-10
44.473029,51.713996,2022-10-09
44.473029,51.713996,2022-10-08
44.425263,51.542824,2022-10-07
44.445918,51.510054,2022-10-06
43.995716,51.882387,2022-10-05
43.899733,52.202645,2022-10-04
43.387255,52.043256,2022-10-03
43.647421,51.875463,2022-10-02
43.647421,51.875463,2022-10-01
43.647421,51.875463,2022-09-30
43.450293,52.210222,2022-09-29
43.454196,52.204256,2022-09-28
43.572896,53.00244,2022-09-27
43.554737,52.932735,2022-09-26
43.614934,52.899367,2022-09-25
43.748697,52.35163,2022-09-24
44.058381,51.99597,2022-09-23
43.512695,52.517181,2022-09-22
43.260302,52.572246,2022-09-21
42.946567,52.762903,2022-09-20
42.733154,52.513542,2022-09-19
42.601739,52.655288,2022-09-18
42.437754,52.754689,2022-09-17
42.437754,52.754689,2022-09-16
43.053112,52.822266,2022-09-15
42.928685,52.862665,2022-09-14
43.337244,52.510443,2022-09-13
42.981314,52.633549,2022-09-12
43.976501,52.220075,2022-09-11
43.976501,52.220075,2022-09-10
43.976501,52.220075,2022-09-09
43.854672,52.361307,2022-09-08
43.854676,52.368665,2022-09-07
43.953771,52.500207,2022-09-06
43.658442,52.421828,2022-09-05
43.574529,52.51229,2022-09-04
43.574529,52.51229,2022-09-03
43.574529,52.51229,2022-09-02
43.576902,52.679076,2022-09-01
43.472098,52.75893,2022-08-31
43.205876,53.247618,2022-08-30
43.237725,53.170372,2022-08-29
43.089457,53.374945,2022-08-28
42.743069,53.103327,2022-08-27
42.743069,53.103327,2022-08-26
42.375686,53.625142,2022-08-25
42.274187,53.801759,2022-08-24
42.004929,53.741748,2022-08-23
41.885629,53.833757,2022-08-22
42.122653,53.658096,2022-08-21
41.957593,53.764654,2022-08-20
41.957593,53.764654,2022-08-19
41.839803,54.418951,2022-08-18
41.741747,54.606604,2022-08-17
41.261335,54.972214,2022-08-16
41.266686,54.982799,2022-08-15
41.176808,55.185175,2022-08-14
41.176808,55.185175,2022-08-13
41.176808,55.185175,2022-08-12
41.040516,55.405461,2022-08-11
40.77351,55.278725,2022-08-10
40.609082,55.279863,2022-08-09
40.398575,55.293388,2022-08-08
40.058109,55.539365,2022-08-07
40.058109,55.539365,2022-08-06
40.058109,55.539365,2022-08-05
39.995835,55.619549,2022-08-04
39.790758,55.791734,2022-08-03
39.834705,55.453159,2022-08-02
40.670914,55.378173,2022-08-01
40.416393,55.522437,2022-07-31
40.160859,54.981304,2022-07-30
40.160859,54.981304,2022-07-29
40.041523,55.08655,2022-07-28
39.332475,55.808606,2022-07-27
38.734513,56.277147,2022-07-26
38.396426,56.699935,2022-07-25
38.572676,56.573576,2022-07-24
38.572676,56.573576,2022-07-23
38.572676,56.573576,2022-07-22
38.220815,56.930334,2022-07-21
38.728936,56.350257,2022-07-20
39.118341,55.751935,2022-07-19
39.31849,55.540445,2022-07-18
39.190792,55.660286,2022-07-17
39.25823,55.284331,2022-07-16
39.25823,55.284331,2022-07-15
39.771963,55.7798,2022-07-14
39.531663,55.982876,2022-07-13
38.960413,56.280458,2022-07-12
38.877299,56.176566,2022-07-11
39.565847,55.750771,2022-07-10
39.565847,55.750771,2022-07-09
39.565847,55.750771,2022-07-08
40.080817,55.460877,2022-07-07
40.03197,55.502215,2022-07-06
39.763349,55.827169,2022-07-05
40.205274,55.332863,2022-07-04
40.205274,55.332863,2022-07-03
40.205274,55.332863,2022-07-02
40.205274,55.332863,2022-07-01
40.139605,55.614565,2022-06-30
40.061972,55.618412,2022-06-29
40.311292,55.032204,2022-06-28
40.3284,55.075308,2022-06-27
39.936275,55.37999,2022-06-26
39.936275,55.37999,2022-06-25
39.936275,55.37999,2022-06-24
40.404537,55.11492,2022-06-23
40.223094,55.07916,2022-06-22
40.386866,54.678506,2022-06-21
40.750917,54.008149,2022-06-20
40.710818,53.92876,2022-06-19
40.710818,53.92876,2022-06-18
40.710818,53.92876,2022-06-17
41.191035,53.833568,2022-06-16
41.03592,53.836825,2022-06-15
40.428044,53.673736,2022-06-14
40.438917,53.583573,2022-06-13
40.715961,53.314927,2022-06-12
40.715961,53.314927,2022-06-11
40.715961,53.314927,2022-06-10
40.787586,53.235892,2022-06-09
40.988687,53.399666,2022-06-08
41.761294,53.086799,2022-06-07
41.741196,53.109609,2022-06-06
41.718596,53.065177,2022-06-05
41.718596,53.065177,2022-06-04
41.718596,53.065177,2022-06-03
41.8564,53.462823,2022-06-02
41.899919,53.423916,2022-06-01
41.715114,53.647093,2022-05-31
41.585117,53.729769,2022-05-30
41.441466,53.849522,2022-05-29
41.441466,53.849522,2022-05-28
41.441466,53.849522,2022-05-27
41.329376,53.917901,2022-05-26
42.206557,53.894373,2022-05-25
41.590087,54.403033,2022-05-24
41.813753,54.232591,2022-05-23
42.053908,53.34815,2022-05-22
42.053908,53.34815,2022-05-21
42.053908,53.34815,2022-05-20
42.255944,53.390282,2022-05-19
42.647885,52.944204,2022-05-18
42.751895,53.019446,2022-05-17
42.745197,52.857314,2022-05-16
42.367431,53.136289,2022-05-15
42.428554,53.063414,2022-05-13
42.345478,53.154414,2022-05-12
42.566586,52.855333,2022-05-11
42.826125,52.55196,2022-05-10
42.981044,52.410658,2022-05-09
42.213284,52.384179,2022-05-08
41.42763,52.113922,2022-05-07
43.017251,52.312313,2022-05-06
42.787022,52.579181,2022-05-05
42.8594,52.621176,2022-05-04
42.778181,52.174046,2022-05-03
42.575823,52.045373,2022-05-02
42.238415,52.467416,2022-05-01
42.238415,52.467416,2022-04-29
42.216329,52.557388,2022-04-28
42.416452,52.833914,2022-04-27
42.60338,53.156844,2022-04-26
42.489086,53.243897,2022-04-25
42.858244,53.073333,2022-04-24
42.858244,53.073333,2022-04-23
42.858244,53.073333,2022-04-22
42.639711,52.727228,2022-04-21
43.12979,52.18731,2022-04-20
42.751422,52.369232,2022-04-19
42.428588,52.509428,2022-04-18
42.183528,52.777577,2022-04-17
42.183528,52.777577,2022-04-16
42.183528,52.777577,2022-04-15
42.122372,52.77163,2022-04-14
42.189887,52.76721,2022-04-13
42.382587,52.861657,2022-04-12
42.287832,52.887501,2022-04-11
42.086359,52.872196,2022-04-10
42.086359,52.872196,2022-04-09
42.086359,52.872196,2022-04-08
42.162379,52.790189,2022-04-07
42.090668,52.920305,2022-04-06
41.516148,53.413917,2022-04-05
41.670975,53.128696,2022-04-04
41.514646,53.281702,2022-04-03
41.514646,53.281702,2022-04-02
41.514646,53.281702,2022-04-01
41.647958,53.202572,2022-03-31
41.885353,53.03187,2022-03-30
41.526881,53.276385,2022-03-29
42.169287,52.869458,2022-03-28
42.901477,52.446491,2022-03-27
43.0639,52.36234,2022-03-26
43.0639,52.36234,2022-03-25
42.958399,52.499635,2022-03-24
43.24291,52.266659,2022-03-23
42.681857,52.574436,2022-03-22
42.741335,52.564503,2022-03-21
41.984999,53.015906,2022-03-20
41.984999,53.015906,2022-03-19
42.292806,52.907627,2022-03-18
42.522579,52.756206,2022-03-17
42.927084,52.350526,2022-03-16
43.697573,51.661369,2022-03-15
43.352614,51.599915,2022-03-14
43.427117,51.51575,2022-03-13
43.323498,51.443893,2022-03-12
43.323498,51.443893,2022-03-11
42.762234,51.845923,2022-03-10
43.33795,51.550268,2022-03-09
42.945622,51.956242,2022-03-08
43.09004,51.738421,2022-03-07
43.131086,52.012399,2022-03-06
43.131086,52.012399,2022-03-05
43.131086,52.012399,2022-03-04
42.086515,52.347171,2022-03-03
41.846153,52.575045,2022-03-02
41.075627,53.225088,2022-03-01
41.2443,53.25265,2022-02-28
41.232137,52.886301,2022-02-27
41.236173,52.815187,2022-02-26
41.236173,52.815187,2022-02-25
42.728917,51.876414,2022-02-24
43.123274,52.007986,2022-02-23
42.640201,52.395946,2022-02-22
41.974376,53.2427,2022-02-21
41.974376,53.2427,2022-02-20
41.974376,53.2427,2022-02-19
41.974376,53.2427,2022-02-18
41.928434,52.998917,2022-02-17
41.908109,52.99846,2022-02-16
42.245517,52.58687,2022-02-15
42.391772,52.426681,2022-02-14
42.311724,52.411487,2022-02-13
42.311724,52.411487,2022-02-12
42.311724,52.411487,2022-02-11
42.134408,52.551768,2022-02-10
42.073381,52.631932,2022-02-09
41.770652,52.846536,2022-02-08
41.862347,52.807303,2022-02-07
42.203231,52.371366,2022-02-06
42.203231,52.371366,2022-02-05
42.203231,52.371366,2022-02-04
42.017108,52.553181,2022-02-03
41.884358,52.676888,2022-02-02
41.315835,53.581941,2022-02-01
41.580263,53.288738,2022-01-31
41.538099,53.324741,2022-01-30
41.538099,53.324741,2022-01-29
41.538099,53.324741,2022-01-28
41.534288,53.646362,2022-01-27
41.031767,54.029122,2022-01-26
41.133728,54.287476,2022-01-25
41.18466,53.831998,2022-01-24
42.53684,53.584708,2022-01-23
41.910437,53.823042,2022-01-22
41.910437,53.823042,2022-01-21
41.885214,53.668719,2022-01-20
41.643842,53.188363,2022-01-19
42.153509,52.434668,2022-01-18
42.223163,52.353433,2022-01-17
42.224828,52.277765,2022-01-16
42.224828,52.277765,2022-01-15
42.224828,52.277765,2022-01-14
42.531326,52.180144,2022-01-13
42.408715,52.471715,2022-01-12
43.136634,52.327152,2022-01-11
43.226254,52.303263,2022-01-10
43.428599,51.978784,2022-01-09
43.428599,51.978784,2022-01-08
43.428599,51.978784,2022-01-07
43.527549,51.871375,2022-01-06
43.361748,51.934011,2022-01-05
43.180684,52.119767,2022-01-04
43.356799,52.146203,2022-01-03
43.191886,52.170559,2022-01-02
43.191886,52.170559,2022-01-01
43.16113,52.201334,2021-12-31
43.197809,52.154888,2021-12-30
42.983275,52.351846,2021-12-29
42.942368,52.343686,2021-12-28
42.834126,52.340795,2021-12-27
43.225808,52.015202,2021-12-26
43.225808,52.015202,2021-12-25
43.225808,52.015202,2021-12-24
43.225808,52.015202,2021-12-23
43.47527,51.841684,2021-12-22
43.580697,52.404372,2021-12-21
43.361618,52.61683,2021-12-20
44.012866,51.193029,2021-12-19
44.012866,51.193029,2021-12-18
44.012866,51.193029,2021-12-17
43.967487,51.146571,2021-12-16
44.100626,51.016058,2021-12-15
43.122931,51.455369,2021-12-14
42.709854,51.474391,2021-12-13
42.612142,51.521659,2021-12-12
42.612142,51.521659,2021-12-11
42.612142,51.521659,2021-12-10
42.475717,51.56033,2021-12-09
42.587151,52.014981,2021-12-08
42.672242,52.043217,2021-12-07
42.655209,51.978176,2021-12-06
42.820061,51.906549,2021-12-05
42.820061,51.906549,2021-12-04
42.820061,51.906549,2021-12-03
42.844096,51.865612,2021-12-02
42.621303,51.616978,2021-12-01
43.050444,51.124214,2021-11-30
42.928325,51.233428,2021-11-29
43.132362,51.715663,2021-11-28
43.132362,51.715663,2021-11-27
43.132362,51.715663,2021-11-26
43.132362,51.715663,2021-11-25
43.132362,51.715663,2021-11-24
42.451178,52.345499,2021-11-23
42.432054,52.343803,2021-11-22
42.530427,52.354727,2021-11-21
42.530427,52.354727,2021-11-20
42.530427,52.354727,2021-11-19
42.247239,52.355255,2021-11-18
42.602434,52.278417,2021-11-17
42.413646,52.300936,2021-11-16
42.513632,52.248122,2021-11-15
42.219337,52.298463,2021-11-14
42.848511,51.543765,2021-11-13
42.848511,51.543765,2021-11-12
42.484586,51.749412,2021-11-11
42.661651,51.435432,2021-11-10
42.557112,52.10968,2021-11-09
42.698194,51.955796,2021-11-08
42.638223,51.68103,2021-11-07
43.212385,50.742388,2021-11-06
43.212385,50.742388,2021-11-05
43.60747,50.668804,2021-11-04
43.764938,50.934443,2021-11-03
43.33084,51.13251,2021-11-02
43.624,50.92549,2021-11-01
43.53539,50.98313,2021-10-31
43.36541,50.89757,2021-10-30
43.43818,50.64347,2021-10-29
44.32972,50.96887,2021-10-28
44.34596,50.7774,2021-10-27
43.925155,51.06332,2021-10-26
44.075221,51.015965,2021-10-25
43.942991,51.150665,2021-10-24
43.942991,51.150665,2021-10-23
43.942991,51.150665,2021-10-22
44.498974,50.170611,2021-10-21
44.261986,50.93821,2021-10-20
44.194057,49.961118,2021-10-19
44.556852,49.759663,2021-10-18
44.608594,49.763512,2021-10-17
44.608594,49.763512,2021-10-16
44.608594,49.763512,2021-10-15
44.405003,49.905112,2021-10-14
44.357695,49.904664,2021-10-13
43.995208,49.560016,2021-10-12
44.015256,49.580564,2021-10-11
44.160974,49.328393,2021-10-10
44.160974,49.328393,2021-10-09
44.160974,49.328393,2021-10-08
44.858165,48.281028,2021-10-07
44.934047,49.332431,2021-10-06
45.804673,48.38875,2021-10-05
45.796956,48.445406,2021-10-04
45.867995,48.696734,2021-10-03
45.867995,48.696734,2021-10-02
45.867995,48.696734,2021-10-01
45.895294,48.682022,2021-09-30
45.886283,49.224289,2021-09-29
46.50698,48.856114,2021-09-28
46.519547,48.757209,2021-09-27
47.340349,48.878028,2021-09-26
47.340349,48.878028,2021-09-25
47.337971,48.879397,2021-09-24
46.997247,48.934518,2021-09-23
46.980279,48.988443,2021-09-22
46.936269,49.232039,2021-09-21
46.274407,49.526577,2021-09-20
46.595166,48.954725,2021-09-19
46.025287,49.071647,2021-09-18
46.016487,49.073599,2021-09-17
46.108592,49.052442,2021-09-16
46.106447,49.888929,2021-09-15
45.64581,49.99956,2021-09-14
45.63748,49.917495,2021-09-13
45.517299,50.037034,2021-09-12
45.517299,50.037034,2021-09-11
45.518097,50.033592,2021-09-10
45.613606,49.420359,2021-09-09
45.313775,49.431623,2021-09-08
45.393391,49.168551,2021-09-07
46.247317,48.226526,2021-09-06
46.02389,48.378915,2021-09-05
46.02389,48.378915,2021-09-04
46.02389,48.378915,2021-09-03
45.871456,48.483023,2021-09-02
46.408959,48.073584,2021-09-01
46.33472,48.154739,2021-08-31
46.681208,48.059229,2021-08-30
47.009413,47.500992,2021-08-29
47.009413,47.500992,2021-08-28
47.009413,47.500992,2021-08-27
46.949896,47.625339,2021-08-26
47.407372,47.429404,2021-08-25
47.094676,47.51569,2021-08-24
48.339459,46.102845,2021-08-23
49.467607,46.098606,2021-08-22
49.380109,45.743988,2021-08-21
49.380109,45.743988,2021-08-20
49.245894,45.41457,2021-08-19
49.394694,45.153931,2021-08-18
49.539737,44.799788,2021-08-17
49.647723,44.661155,2021-08-16
49.949543,44.570188,2021-08-15
49.949543,44.570188,2021-08-14
49.949543,44.570188,2021-08-13
50.444984,44.121794,2021-08-12
50.522995,43.950881,2021-08-11
50.770592,43.618325,2021-08-10
50.733475,43.898147,2021-08-09
50.582563,43.853808,2021-08-08
50.582563,43.853808,2021-08-07
50.582563,43.853808,2021-08-06
50.548906,43.942102,2021-08-05
50.570787,43.691587,2021-08-04
51.15668,43.343993,2021-08-03
51.250998,43.13634,2021-08-02
51.046072,44.540435,2021-08-01
51.046072,44.540435,2021-07-31
51.046072,44.540435,2021-07-30
51.080401,44.513927,2021-07-29
51.538847,44.092601,2021-07-28
52.104511,43.61293,2021-07-27
52.339143,43.402333,2021-07-26
51.811882,43.497205,2021-07-25
51.811882,43.497205,2021-07-24
51.811882,43.497205,2021-07-23
51.857024,43.515167,2021-07-22
51.761147,43.527455,2021-07-21
51.795959,43.427526,2021-07-20
51.668722,43.451901,2021-07-19
51.551729,43.576131,2021-07-18
51.551729,43.576131,2021-07-17
51.551729,43.576131,2021-07-16
51.480359,43.652686,2021-07-15
51.564969,43.573402,2021-07-14
52.25306,42.912045,2021-07-13
52.266899,42.898072,2021-07-12
52.550715,43.040124,2021-07-11
52.550715,43.040124,2021-07-10
52.550715,43.040124,2021-07-09
52.601303,43.051361,2021-07-08
52.623447,43.013474,2021-07-07
52.706243,42.849098,2021-07-06
52.877062,43.187334,2021-07-05
52.877062,43.187334,2021-07-04
52.877062,43.187334,2021-07-03
52.877062,43.187334,2021-07-02
52.795442,43.148535,2021-07-01
52.805295,43.169048,2021-06-30
53.378856,42.384269,2021-06-29
53.42689,42.35115,2021-06-28
53.396775,42.344041,2021-06-27
53.396775,42.344041,2021-06-26
53.211888,42.989209,2021-06-25
53.211888,42.989209,2021-06-24
52.660922,43.23317,2021-06-23
51.72759,43.251195,2021-06-22
51.735747,43.240768,2021-06-21
51.882081,43.069059,2021-06-20
51.882081,43.069059,2021-06-19
51.882081,43.069059,2021-06-18
51.760323,43.086948,2021-06-17
51.725013,43.105839,2021-06-16
53.166753,41.998104,2021-06-15
53.510546,41.496812,2021-06-14
53.634855,41.291353,2021-06-13
53.634855,41.291353,2021-06-12
53.634855,41.291353,2021-06-11
53.542926,41.270245,2021-06-10
53.448103,41.326684,2021-06-09
53.509075,41.173641,2021-06-08
54.268686,40.532365,2021-06-07
54.405254,40.516758,2021-06-06
54.405254,40.516758,2021-06-05
54.405254,40.516758,2021-06-04
54.185524,40.630567,2021-06-03
53.622514,41.59777,2021-06-02
54.271137,41.113655,2021-06-01
54.148586,41.129395,2021-05-31
54.148586,41.129395,2021-05-30
54.148586,41.129395,2021-05-29
54.148586,41.129395,2021-05-28
54.259842,41.090223,2021-05-27
54.31796,41.044729,2021-05-26
54.82996,41.01167,2021-05-25
54.604395,41.12625,2021-05-24
54.410472,41.426232,2021-05-23
54.410472,41.426232,2021-05-22
54.410472,41.426232,2021-05-21
52.640546,42.320038,2021-05-20
52.519631,42.494369,2021-05-19
52.435187,42.3136,2021-05-18
52.497377,42.333436,2021-05-17
52.060657,42.839062,2021-05-16
52.060657,42.839062,2021-05-15
52.060657,42.839062,2021-05-14
52.177054,43.203335,2021-05-13
52.057766,43.330659,2021-05-12
53.458333,42.104685,2021-05-11
53.463078,42.10378,2021-05-10
53.582405,42.013141,2021-05-09
53.582405,42.013141,2021-05-08
53.582405,42.013141,2021-05-07
53.391694,42.068465,2021-05-06
53.291179,42.124882,2021-05-05
53.768567,41.687707,2021-05-04
53.738228,41.639533,2021-05-03
53.752309,42.015693,2021-05-02
53.752309,42.015693,2021-05-01
53.752309,42.015693,2021-04-30
53.611202,42.164411,2021-04-29
53.699358,42.09269,2021-04-28
54.347086,41.416566,2021-04-27
54.228864,41.110877,2021-04-26
54.102133,41.017827,2021-04-25
54.322518,40.641015,2021-04-24
54.322518,40.641015,2021-04-23
53.83098,41.105167,2021-04-22
53.851883,40.998809,2021-04-21
53.740306,41.488948,2021-04-20
53.536109,41.600263,2021-04-19
53.503212,41.641446,2021-04-18
53.503212,41.641446,2021-04-17
53.503212,41.641446,2021-04-16
52.89647,41.917442,2021-04-15
52.961705,41.985093,2021-04-14
54.054764,40.899407,2021-04-13
54.067496,40.882944,2021-04-12
54.098965,40.843721,2021-04-11
54.098965,40.843721,2021-04-10
54.098965,40.843721,2021-04-09
53.771709,41.086602,2021-04-08
53.61531,41.149734,2021-04-07
53.346771,41.322623,2021-04-06
53.399975,41.25864,2021-04-05
53.414394,40.741482,2021-04-04
53.414394,40.741482,2021-04-03
53.414394,40.741482,2021-04-02
53.43079,40.702125,2021-04-01
53.554584,40.571212,2021-03-31
53.885691,40.246736,2021-03-30
54.204771,40.03133,2021-03-29
54.033249,40.049159,2021-03-28
54.033249,40.049159,2021-03-27
54.033249,40.049159,2021-03-26
53.854973,40.052007,2021-03-25
54.132135,40.466474,2021-03-24
54.812867,39.57051,2021-03-23
54.92175,39.437541,2021-03-22
53.827543,40.737961,2021-03-21
53.827543,40.737961,2021-03-20
53.827543,40.737961,2021-03-19
53.251016,40.897037,2021-03-18
53.273447,40.855667,2021-03-17
52.319304,41.093549,2021-03-16
52.110086,41.243345,2021-03-15
52.311765,41.156289,2021-03-14
52.311765,41.156289,2021-03-13
52.311765,41.156289,2021-03-12
52.101676,41.070142,2021-03-11
53.095625,40.427495,2021-03-10
53.408873,39.967565,2021-03-09
53.357785,39.982715,2021-03-08
53.546009,39.902223,2021-03-07
53.546009,39.902223,2021-03-06
53.546009,39.902223,2021-03-05
53.641803,39.686254,2021-03-04
53.872419,39.434674,2021-03-03
55.02312,37.903046,2021-03-02
54.867312,37.912249,2021-03-01
54.808117,38.983815,2021-02-28
54.808117,38.983815,2021-02-27
54.808117,38.983815,2021-02-26
54.913839,38.852384,2021-02-25
54.76863,38.753878,2021-02-24
54.845639,38.720261,2021-02-23
55.287468,38.586091,2021-02-22
54.844434,38.754943,2021-02-21
54.844434,38.754943,2021-02-20
54.844434,38.754943,2021-02-19
55.451156,38.33905,2021-02-18
55.484934,38.125835,2021-02-17
55.490819,37.523365,2021-02-16
54.93626,37.584914,2021-02-15
54.83609,37.572594,2021-02-14
54.83609,37.572594,2021-02-13
54.83609,37.572594,2021-02-12
54.526538,37.389629,2021-02-11
54.598591,37.221876,2021-02-10
54.618043,36.591823,2021-02-09
54.16811,36.77631,2021-02-08
54.109605,36.430653,2021-02-07
54.109605,36.430653,2021-02-06
54.109605,36.430653,2021-02-05
54.267424,36.173425,2021-02-04
54.283461,36.02439,2021-02-03
54.584754,35.380808,2021-02-02
54.806276,34.998742,2021-02-01
55.142022,35.632336,2021-01-31
55.142022,35.632336,2021-01-30
55.142022,35.632336,2021-01-29
55.100066,35.737157,2021-01-28
54.449358,36.011902,2021-01-27
55.25678,37.59433,2021-01-26
55.4547,37.35875,2021-01-25
53.57021,36.14697,2021-01-24
53.57021,36.14697,2021-01-23
